The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/u/wzhan/.conda/envs/prepack/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[SIZE-AIMD] batch=81, desired_size=2, backlog_before=5, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=22, solve_time=0.000021s
[SIZE-AIMD] batch=82, desired_size=12, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=94, solve_time=0.000044s
[SIZE-AIMD] batch=83, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=209, solve_time=0.000119s
[SIZE-AIMD] batch=84, desired_size=3, backlog_before=6, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=323, solve_time=0.000126s
[SIZE-AIMD] batch=85, desired_size=13, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=110, solve_time=0.000085s
[SIZE-AIMD] batch=86, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=29, solve_time=0.000014s
[SIZE-AIMD] batch=87, desired_size=3, backlog_before=6, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=76, solve_time=0.000041s
[SIZE-AIMD] batch=88, desired_size=13, backlog_before=11, actual_batch_size=11
[DP-PACK] n_items=11, max_bin_size=358, solve_time=0.000700s
[SIZE-AIMD] batch=89, desired_size=6, backlog_before=11, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=108, solve_time=0.000098s
[SIZE-AIMD] batch=90, desired_size=16, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=94, solve_time=0.000101s
[SIZE-AIMD] batch=91, desired_size=8, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=253, solve_time=0.000092s
[SIZE-AIMD] batch=92, desired_size=4, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=121, solve_time=0.000056s
[SIZE-AIMD] batch=93, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=22, solve_time=0.000022s
[SIZE-AIMD] batch=94, desired_size=12, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=34, solve_time=0.000032s
[SIZE-AIMD] batch=95, desired_size=6, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=334, solve_time=0.000124s
[SIZE-AIMD] batch=96, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=205, solve_time=0.000074s
[SIZE-AIMD] batch=97, desired_size=13, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=54, solve_time=0.000045s
[SIZE-AIMD] batch=98, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=64, solve_time=0.000016s
[SIZE-AIMD] batch=99, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=28, solve_time=0.000028s
[SIZE-AIMD] batch=100, desired_size=13, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=117, solve_time=0.000103s
[SIZE-AIMD] batch=101, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=276, solve_time=0.000161s
[SIZE-AIMD] batch=102, desired_size=16, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=93, solve_time=0.000126s
[SIZE-AIMD] batch=103, desired_size=8, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=233, solve_time=0.000097s
[SIZE-AIMD] batch=104, desired_size=4, backlog_before=6, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=81, solve_time=0.000050s
[SIZE-AIMD] batch=105, desired_size=14, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=169, solve_time=0.000202s
[SIZE-AIMD] batch=106, desired_size=7, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=163, solve_time=0.000095s
[SIZE-AIMD] batch=107, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=36, solve_time=0.000030s
[SIZE-AIMD] batch=108, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=52, solve_time=0.000015s
[SIZE-AIMD] batch=109, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=180, solve_time=0.000026s
[SIZE-AIMD] batch=110, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=9, solve_time=0.000013s
[SIZE-AIMD] batch=111, desired_size=11, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=84, solve_time=0.000057s
[SIZE-AIMD] batch=112, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=486, solve_time=0.000047s
[SIZE-AIMD] batch=113, desired_size=2, backlog_before=5, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=99, solve_time=0.000037s
[SIZE-AIMD] batch=114, desired_size=12, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=20, solve_time=0.000030s
[SIZE-AIMD] batch=115, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=71, solve_time=0.000054s
[SIZE-AIMD] batch=116, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=66, solve_time=0.000016s
[SIZE-AIMD] batch=117, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=21, solve_time=0.000013s
[SIZE-AIMD] batch=118, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=89, solve_time=0.000044s
[SIZE-AIMD] batch=119, desired_size=5, backlog_before=7, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=370, solve_time=0.000231s
[SIZE-AIMD] batch=120, desired_size=15, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=81, solve_time=0.000100s
[SIZE-AIMD] batch=121, desired_size=7, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=16, solve_time=0.000013s
[SIZE-AIMD] batch=122, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=187, solve_time=0.000073s
[SIZE-AIMD] batch=123, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=61, solve_time=0.000019s
[SIZE-AIMD] batch=124, desired_size=11, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=301, solve_time=0.000195s
[SIZE-AIMD] batch=125, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=12, solve_time=0.000012s
[SIZE-AIMD] batch=126, desired_size=15, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=382, solve_time=0.000251s
[SIZE-AIMD] batch=127, desired_size=7, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=95, solve_time=0.000077s
[SIZE-AIMD] batch=128, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=34, solve_time=0.000014s
[SIZE-AIMD] batch=129, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=20, solve_time=0.000013s
[SIZE-AIMD] batch=130, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=118, solve_time=0.000041s
[SIZE-AIMD] batch=131, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=19, solve_time=0.000013s
[SIZE-AIMD] batch=132, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=114, solve_time=0.000041s
[SIZE-AIMD] batch=133, desired_size=12, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=186, solve_time=0.000089s
[SIZE-AIMD] batch=134, desired_size=6, backlog_before=7, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=198, solve_time=0.000158s
[SIZE-AIMD] batch=135, desired_size=16, backlog_before=9, actual_batch_size=9
[DP-PACK] n_items=9, max_bin_size=207, solve_time=0.000277s
[SIZE-AIMD] batch=136, desired_size=8, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=66, solve_time=0.000089s
[SIZE-AIMD] batch=137, desired_size=4, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=140, solve_time=0.000060s
[SIZE-AIMD] batch=138, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=84, solve_time=0.000035s
[SIZE-AIMD] batch=139, desired_size=12, backlog_before=10, actual_batch_size=10
[DP-PACK] n_items=10, max_bin_size=625, solve_time=0.000886s
[SIZE-AIMD] batch=140, desired_size=16, backlog_before=15, actual_batch_size=15
[DP-PACK] n_items=15, max_bin_size=370, solve_time=0.001092s
[SIZE-AIMD] batch=141, desired_size=8, backlog_before=10, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=206, solve_time=0.000220s
[SIZE-AIMD] batch=142, desired_size=4, backlog_before=6, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=98, solve_time=0.000054s
[SIZE-AIMD] batch=143, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=33, solve_time=0.000023s
[SIZE-AIMD] batch=144, desired_size=12, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=44, solve_time=0.000085s
[SIZE-AIMD] batch=145, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=358, solve_time=0.000037s
[SIZE-AIMD] batch=146, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=20, solve_time=0.000013s
[SIZE-AIMD] batch=147, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=10, solve_time=0.000012s
[SIZE-AIMD] batch=148, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=75, solve_time=0.000046s
[SIZE-AIMD] batch=149, desired_size=5, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=270, solve_time=0.000120s
[SIZE-AIMD] batch=150, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=64, solve_time=0.000032s
[SIZE-AIMD] batch=151, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=324, solve_time=0.000182s
[SIZE-AIMD] batch=152, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=433, solve_time=0.000246s
[SIZE-AIMD] batch=153, desired_size=16, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=283, solve_time=0.000302s
[SIZE-AIMD] batch=154, desired_size=8, backlog_before=9, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=88, solve_time=0.000130s
[SIZE-AIMD] batch=155, desired_size=4, backlog_before=6, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=254, solve_time=0.000117s
[SIZE-AIMD] batch=156, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=309, solve_time=0.000093s
[SIZE-AIMD] batch=157, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=416, solve_time=0.000237s
[SIZE-AIMD] batch=158, desired_size=6, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=76, solve_time=0.000078s
[SIZE-AIMD] batch=159, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=43, solve_time=0.000036s
[SIZE-AIMD] batch=160, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=21, solve_time=0.000013s
[SIZE-AIMD] batch=161, desired_size=11, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=214, solve_time=0.000167s
[SIZE-AIMD] batch=162, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=102, solve_time=0.000038s
[SIZE-AIMD] batch=163, desired_size=15, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=104, solve_time=0.000119s
[SIZE-AIMD] batch=164, desired_size=7, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=31, solve_time=0.000031s
[SIZE-AIMD] batch=165, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=82, solve_time=0.000040s
[SIZE-AIMD] batch=166, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=16, solve_time=0.000012s
[SIZE-AIMD] batch=167, desired_size=11, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=400, solve_time=0.000211s
[SIZE-AIMD] batch=168, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=145, solve_time=0.000064s
[SIZE-AIMD] batch=169, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=91, solve_time=0.000035s
[SIZE-AIMD] batch=170, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=17, solve_time=0.000013s
[SIZE-AIMD] batch=171, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=228, solve_time=0.000067s
[SIZE-AIMD] batch=172, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=21, solve_time=0.000021s
[SIZE-AIMD] batch=173, desired_size=2, backlog_before=5, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=49, solve_time=0.000026s
[SIZE-AIMD] batch=174, desired_size=12, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=83, solve_time=0.000065s
[SIZE-AIMD] batch=175, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=30, solve_time=0.000045s
[SIZE-AIMD] batch=176, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=68, solve_time=0.000040s
[SIZE-AIMD] batch=177, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=13, solve_time=0.000013s
[SIZE-AIMD] batch=178, desired_size=11, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=319, solve_time=0.000251s
[SIZE-AIMD] batch=179, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=40, solve_time=0.000031s
[SIZE-AIMD] batch=180, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=165, solve_time=0.000053s
[SIZE-AIMD] batch=181, desired_size=12, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=233, solve_time=0.000130s
[SIZE-AIMD] batch=182, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=181, solve_time=0.000087s
[SIZE-AIMD] batch=183, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=17, solve_time=0.000013s
[SIZE-AIMD] batch=184, desired_size=13, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=39, solve_time=0.000059s
[SIZE-AIMD] batch=185, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=85, solve_time=0.000042s
[SIZE-AIMD] batch=186, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=79, solve_time=0.000041s
[SIZE-AIMD] batch=187, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=16, solve_time=0.000014s
[SIZE-AIMD] batch=188, desired_size=11, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=143, solve_time=0.000134s
[SIZE-AIMD] batch=189, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=36, solve_time=0.000014s
[SIZE-AIMD] batch=190, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=43, solve_time=0.000026s
[SIZE-AIMD] batch=191, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=48, solve_time=0.000021s
[SIZE-AIMD] batch=192, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=12, solve_time=0.000013s
[SIZE-AIMD] batch=193, desired_size=11, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=141, solve_time=0.000098s
[SIZE-AIMD] batch=194, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=31, solve_time=0.000033s
[SIZE-AIMD] batch=195, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=33, solve_time=0.000023s
[SIZE-AIMD] batch=196, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=18, solve_time=0.000012s
[SIZE-AIMD] batch=197, desired_size=11, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=291, solve_time=0.000126s
[SIZE-AIMD] batch=198, desired_size=5, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=307, solve_time=0.000175s
[SIZE-AIMD] batch=199, desired_size=15, backlog_before=12, actual_batch_size=12
[DP-PACK] n_items=12, max_bin_size=218, solve_time=0.000483s
[SIZE-AIMD] batch=200, desired_size=7, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=372, solve_time=0.000248s
[SIZE-AIMD] batch=201, desired_size=3, backlog_before=7, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=32, solve_time=0.000031s
[SIZE-AIMD] batch=202, desired_size=13, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=645, solve_time=0.000584s
[SIZE-AIMD] batch=203, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=52, solve_time=0.000045s
[SIZE-AIMD] batch=204, desired_size=16, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=248, solve_time=0.000227s
[SIZE-AIMD] batch=205, desired_size=8, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=29, solve_time=0.000014s
[SIZE-AIMD] batch=206, desired_size=4, backlog_before=6, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=389, solve_time=0.000169s
[SIZE-AIMD] batch=207, desired_size=14, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=158, solve_time=0.000094s
[SIZE-AIMD] batch=208, desired_size=7, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=26, solve_time=0.000023s
[SIZE-AIMD] batch=209, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=62, solve_time=0.000042s
[SIZE-AIMD] batch=210, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=27, solve_time=0.000014s
[SIZE-AIMD] batch=211, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=44, solve_time=0.000028s
[SIZE-AIMD] batch=212, desired_size=5, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=111, solve_time=0.000080s
[SIZE-AIMD] batch=213, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=186, solve_time=0.000054s
[SIZE-AIMD] batch=214, desired_size=12, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=38, solve_time=0.000079s
[SIZE-AIMD] batch=215, desired_size=6, backlog_before=6, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=42, solve_time=0.000062s
[SIZE-AIMD] batch=216, desired_size=3, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=127, solve_time=0.000038s
[SIZE-AIMD] batch=217, desired_size=13, backlog_before=9, actual_batch_size=9
[DP-PACK] n_items=9, max_bin_size=256, solve_time=0.000305s
[SIZE-AIMD] batch=218, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=57, solve_time=0.000049s
[SIZE-AIMD] batch=219, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=106, solve_time=0.000018s
[SIZE-AIMD] batch=220, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=85, solve_time=0.000017s
[SIZE-AIMD] batch=221, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=343, solve_time=0.000129s
[SIZE-AIMD] batch=222, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=243, solve_time=0.000091s
[SIZE-AIMD] batch=223, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=213, solve_time=0.000059s
[SIZE-AIMD] batch=224, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=211, solve_time=0.000119s
[SIZE-AIMD] batch=225, desired_size=6, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=75, solve_time=0.000056s
[SIZE-AIMD] batch=226, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=33, solve_time=0.000030s
[SIZE-AIMD] batch=227, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=26, solve_time=0.000014s
[SIZE-AIMD] batch=228, desired_size=11, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=89, solve_time=0.000051s
[SIZE-AIMD] batch=229, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=80, solve_time=0.000031s
[SIZE-AIMD] batch=230, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=21, solve_time=0.000013s
[SIZE-AIMD] batch=231, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=333, solve_time=0.000036s
[SIZE-AIMD] batch=232, desired_size=11, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=146, solve_time=0.000094s
[SIZE-AIMD] batch=233, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=32, solve_time=0.000014s
[SIZE-AIMD] batch=234, desired_size=2, backlog_before=4, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=76, solve_time=0.000033s
[SIZE-AIMD] batch=235, desired_size=12, backlog_before=8, actual_batch_size=8
[DP-PACK] n_items=8, max_bin_size=166, solve_time=0.000187s
[SIZE-AIMD] batch=236, desired_size=6, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=82, solve_time=0.000017s
[SIZE-AIMD] batch=237, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=95, solve_time=0.000017s
[SIZE-AIMD] batch=238, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=108, solve_time=0.000018s
[SIZE-AIMD] batch=239, desired_size=11, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=106, solve_time=0.000059s
[SIZE-AIMD] batch=240, desired_size=5, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=60, solve_time=0.000050s
[SIZE-AIMD] batch=241, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=215, solve_time=0.000065s
[SIZE-AIMD] batch=242, desired_size=12, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=28, solve_time=0.000032s
[SIZE-AIMD] batch=243, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=23, solve_time=0.000022s
[SIZE-AIMD] batch=244, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=192, solve_time=0.000072s
[SIZE-AIMD] batch=245, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=311, solve_time=0.000034s
[SIZE-AIMD] batch=246, desired_size=11, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=258, solve_time=0.000138s
[SIZE-AIMD] batch=247, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=211, solve_time=0.000081s
[SIZE-AIMD] batch=248, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=25, solve_time=0.000021s
[SIZE-AIMD] batch=249, desired_size=12, backlog_before=10, actual_batch_size=10
[DP-PACK] n_items=10, max_bin_size=251, solve_time=0.000382s
[SIZE-AIMD] batch=250, desired_size=6, backlog_before=8, actual_batch_size=6
[DP-PACK] n_items=6, max_bin_size=53, solve_time=0.000070s
[SIZE-AIMD] batch=251, desired_size=3, backlog_before=5, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=237, solve_time=0.000090s
[SIZE-AIMD] batch=252, desired_size=13, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=246, solve_time=0.000205s
[SIZE-AIMD] batch=253, desired_size=6, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=81, solve_time=0.000043s
[SIZE-AIMD] batch=254, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=22, solve_time=0.000030s
[SIZE-AIMD] batch=255, desired_size=1, backlog_before=3, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=10, solve_time=0.000012s
[SIZE-AIMD] batch=256, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=221, solve_time=0.000073s
[SIZE-AIMD] batch=257, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=29, solve_time=0.000014s
[SIZE-AIMD] batch=258, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=25, solve_time=0.000013s
[SIZE-AIMD] batch=259, desired_size=12, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=437, solve_time=0.000353s
[SIZE-AIMD] batch=260, desired_size=6, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=79, solve_time=0.000069s
[SIZE-AIMD] batch=261, desired_size=3, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=34, solve_time=0.000024s
[SIZE-AIMD] batch=262, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=12, solve_time=0.000013s
[SIZE-AIMD] batch=263, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=234, solve_time=0.000088s
